Time (ms), Time (us), latt, longi, alt, tStamp, speedMps, heading, numSat, Packet Error
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1610612736, 128, 1
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 589824, 0, 0, 0, 0, 0, 1610612736, 3145792, 1
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
2048, 589824, 150994944, 0, 0, 0, 0, 0, 3145728, 1
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1610612736, 128, 1
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
